title,box_off_num(RF),box_off_num(XGB)
용서는 없다,3394953.357983979,2906236.2
아빠가 여자를 좋아해,1020209.929975864,722972.8
하모니,1077590.2370891052,808678.25
의형제,1077590.2370891052,808678.25
평행 이론,1060314.2814916465,808678.25
회오리 바람,90049.39645977643,64411.91
경계도시 2,91945.2307486653,78492.93
이웃집 남자,90049.39645977643,62935.68
아마존의 눈물 극장판,90049.39645977643,62935.68
반가운 살인자,716792.4476327181,507966.6
집 나온 남자들,94296.24249125477,79969.164
베스트셀러,1086212.9196310632,808678.25
작은 연못,1056578.5532251156,615775.94
경,90049.39645977643,62935.68
대한민국 1%,1018854.8201444765,631333.0
포화 속으로,2272931.3589685713,2217574.0
나쁜 놈이 더 잘 잔다,90049.39645977643,105925.13
맨발의 꿈,2234964.1838911013,1832878.9
요술,130009.96956999508,64411.91
마법천자문: 대마왕의 부활을 막아라,96863.63289674217,62935.68
인플루언스,90049.39645977643,62935.68
미스터 좀비,90049.39645977643,62935.68
김복남 살인사건의 전말,143997.06715246956,257314.4
엄지아빠,90049.39645977643,105925.13
탈주,123042.75685116496,255838.17
해결사,1031567.7671317363,615775.94
할,90049.39645977643,62935.68
된장,1031567.7671317363,631333.0
조금만 더 가까이,94296.24249125477,79969.164
우리 만난 적 있나요,90049.39645977643,64411.91
쩨쩨한 로맨스,1498171.8864814232,1457847.0
용서,90049.39645977643,62935.68
브라보! 재즈 라이프,98759.46718563106,78492.93
카페 느와르,3251288.469943441,1636320.5
오래된 인력거,90049.39645977643,62935.68
창피해,143997.06715246956,255838.17
"양 한 마리, 양 두 마리",91945.2307486653,78492.93
하얀 정글,90049.39645977643,62935.68
다슬이,90049.39645977643,62935.68
REC 알이씨,90049.39645977643,62935.68
량강도 아이들,90049.39645977643,64411.91
티끌모아 로맨스,143997.06715246956,255838.17
더 킥,91945.2307486653,78492.93
커플즈,123042.75685116496,255838.17
오늘,611840.4387891683,450651.53
완득이,1031567.7671317363,631333.0
은어,90049.39645977643,62935.68
고래를 찾는 자전거,90049.39645977643,64411.91
도가니,2158172.984078448,1173265.6
겨울냄새,90049.39645977643,62935.68
환타스틱 모던가야그머,90049.39645977643,62935.68
블라인드,199261.31919475077,257314.4
링크,91945.2307486653,78492.93
퀵,761892.1959462446,685311.75
모비딕,1020209.929975864,722972.8
굿바이 보이,143997.06715246956,257314.4
종로의 기적,143997.06715246956,255838.17
회초리,1031567.7671317363,631333.0
체포왕,1086212.9196310632,808678.25
세상에서 가장 아름다운 이별,3627667.832379364,3671875.0
나는 아빠다,1031567.7671317363,615775.94
수상한 고객들,3539644.427128628,3226529.2
수상한 이웃들,90049.39645977643,64411.91
돌아오는 길,90049.39645977643,62935.68
우리 이웃의 범죄,90049.39645977643,107401.37
엄마는 창녀다,90049.39645977643,62935.68
위험한 상견례,1637577.8802951563,1457847.0
간증,90049.39645977643,62935.68
"사랑한다, 사랑하지 않는다",91945.2307486653,79969.164
"혜화, 동",91945.2307486653,79969.164
글러브,3105542.8622104186,2519642.8
가문의 귀환,974972.3300090256,545627.5
잔혹한 앵글의 로망스,90049.39645977643,62935.68
나의 PS 파트너,1064877.290101845,808678.25
롤플레이,90049.39645977643,62935.68
마티나,90049.39645977643,62935.68
음치 클리닉,2534456.88821074,1795738.9
남영동1985,91945.2307486653,79969.164
돈 크라이 마미,90049.39645977643,64411.91
반드시 크게 들을 것 2 : Wild Days,90049.39645977643,62935.68
범죄소년,91945.2307486653,79969.164
내가 살인범이다,1637577.8802951563,1457847.0
터치,90049.39645977643,64411.91
늑대소년,3865132.8808383173,3586398.8
맥코리아,90049.39645977643,62935.68
용의자X,1637577.8802951563,1457847.0
하나안,90049.39645977643,62935.68
투 올드 힙합 키드,90049.39645977643,62935.68
한경직,90049.39645977643,62935.68
미운오리새끼,90049.39645977643,64411.91
황제펭귄 펭이와 솜이,90049.39645977643,62935.68
두 개의 문,90049.39645977643,62935.68
I AM,143997.06715246956,257314.4
후궁 : 제왕의 첩,2418285.406145193,2217574.0
"안녕, 하세요!",90049.39645977643,62935.68
천국의 아이들,91945.2307486653,78492.93
할머니는 일학년,91945.2307486653,78492.93
두레소리,94296.24249125477,78492.93
"봄, 눈",94296.24249125477,78492.93
은교,2623863.9536362765,1550843.6
간기남,481574.9928456516,493802.8
시체가 돌아왔다,1060314.2814916465,851667.9
말하는 건축가,90049.39645977643,62935.68
밀월도 가는 길,90049.39645977643,62935.68
파파,602850.8119187383,584827.56
점박이:한반도의 공룡3D,90049.39645977643,62935.68
댄싱퀸,3175829.4531442616,2772626.8
누구의 딸도 아닌 해원,90049.39645977643,62935.68
신세계,3482445.9783993554,3102449.0
굿바이 홈런,90049.39645977643,62935.68
불륜의 시대,90049.39645977643,62935.68
남쪽으로 튀어,2267858.677274074,1832878.9
좋은 친구들,1077590.2370891052,851667.9
지슬 - 끝나지 않은 세월 2,94296.24249125477,78492.93
누구나 제 명에 죽고 싶다,90049.39645977643,62935.68
사이코메트리,1001438.7881966152,631333.0
환상속의 그대,123042.75685116496,255838.17
몽타주,2028423.1872423303,1807961.4
"힘내세요, 병헌씨",90049.39645977643,62935.68
꼭두각시,90049.39645977643,62935.68
홀리,91945.2307486653,78492.93
마이 라띠마,2457389.948421766,968038.44
더 테러 라이브,985002.678293853,530070.4
슈퍼피쉬 - 끝없는 여정,90049.39645977643,62935.68
콩가네,94296.24249125477,78492.93
허풍,90049.39645977643,62935.68
젊은 엄마,90049.39645977643,62935.68
노라노,90049.39645977643,62935.68
